Type 2 Diabetes Prescriptions Analysis Results
============================================================
Total T2DM patients: 44,005
Total prescriptions processed: 20,292,611
Prescriptions for T2DM patients: 7,689,806
Unique medications prescribed: 4,994

============================================================
All Medications Prescribed to T2DM Patients:
------------------------------------------------------------
Count      Medication
1          prenatal gummy
1          insulin - sliding scale
1          amox
1          dipy
1          align (bifidobacterium)
1          ventolin
1          azilect 0.5 mg tab
1          simbrinza 1%-0.2%
1          gentamicin sulfate ophth. ointment
1          gentak
1          ketamine/gabapentin/amitriptyline
1          acular ls 0.4%
1          desogestrel-ethinyl estradiol 0.15/0.03mg
1          desogen
1          levothyrox
1          warfarin (coumadin) brand name
1          jardiance (empagliflozin)
1          mupirocin calcium
1          aldactazide
1          zepatier
1          polatuzumab vedotin-piiq
1          abt-199
1          sitagliptin 50mg tab (januvia)
1          procrit
1          interferon alfa 2a
1          depakote brand name
1          lantus solo star pen
1          lactose fast acting relief
1          symbicort  160/4.5 mcg
1          lactase (lactaid)
1          sodium chloride 3%
1          normal sal
1          diclofenac sodium 1%
1          methylin
1          phyton
1          antivert
1          phillips milk of magnesia
1          zelboraf
1          lidocaine 1% p
1          diovan
1          epoet
1          axid ar
1          axid
1          kaopectate (docusate calcium)
1          sportscreme
1          synthroid 75 mcg tab
1          sodiu
1          guaifenes
1          *nf* carbidopa-levodopa (25-100)
1          botox (onabotulinumtoxina)
1          dyazide
1          rolaids
1          zzvoxtalisibzz
1          zzpimasertibzz
1          zzvoxtalisib
1          estradiol 0.5mg
1          victoza 1.8mg (liraglutide)
1          jardiance (empaglifozin)
1          fenoglide (fenofibrate)
1          mirabegron (myrbetriq)
1          asmanex twisthaler
1          asmanex (mometasone) twisthaler
1          natural fiber laxative
1          auryxia
1          minastrin 24 fe
1          rilutek
1          immune globulin (human) (igg)
1          equalactin
1          calcium polycarbophil
1          lidocaine 0.5% mpf
1          ziextenzo
1          mephyton
1          prucalopride (motegrity)
1          sucralf
1          alaway (ketotifen fumarate)
1          irbes
1          prozac *brand name*
1          prozac brand (fluoxetine)
1          mepe
1          creon 36,000-114,000-180,000
1          creon 36,000-114,000-180,000 units
1          *nf* tacrolimus 0.03% ointment
1          *nf* tacrolimus 0.1% ointment
1          hydroxyp
1          calcitrate-vitamin d
1          oxbryta 500 mg
1          rifaximin oral suspension
1          influenza a (h1n1) vac 09 (pf)
1          uceris (budesonide) er
1          evista (raloxifene)
1          contrave
1          simeprevir
1          simeprevir 150mg tab
1          umeclidinium 62.5mcg
1          incruse ellipta 62.5 mcg inh
1          ondansetr
1          toujeo (glargine insulin) 300 units/ml
1          lisdexamfetamine
1          prandin
1          umeclidinium ellipta
1          dehydrated alcohol
1          hepari 25000unit/250ml 250ml bag
1          invega trinza
1          labe
1          evoxac (cevimeline)
1          fexofen
1          nitroglycerin oin
1          magnesium glycinate *nf* 100 mg
1          cetirizine-pseudoephedrine
1          yaz 28    3-20mcg
1          epinephrine kit
1          alora
1          xylimelts
1          tadalafil   20mg
1          lomotil
1          vancomycin 25mg/ml ear drops
1          atacand hct
1          os-cal 500+d
1          unifiber
1          inv-mp0420
1          victoz
1          carbidopa-levodopa (rytary)
1          dabrafenib 75mg
1          trametinib 2mg
1          methylene blue (antidote)
1          nisoldipine
1          maalox max quick dissolve
1          novolog mix 70-30 u-100 insulin
1          domperidone 10mg
1          prochlorperazine maleate
1          folbic
1          cyanide antidote
1          vitamin
1          capecitabine 500mg tablet
1          dutasteride (avodart)
1          abiraterone (zytiga)
1          methotr
1          influenza
1          furosemi
1          duoderm hydroactive
1          sorbitol-saccharin
1          tafinlar (dabrafenib)
1          trametinib *nf*
1          chromium picolinate
1          lanso
1          genteal tears
1          rosuvastati
1          ms contin
1          artificial tea
1          novolin 70/30 flexpen 100 units/ml
1          teargen
1          prunelax
1          baclofen 4000mcg/ml
1          baclofen 25mcg/hr
1          dostinex
1          incruse ellipta (umeclidinium)
1          breo ellipta (fluticasone-vilanterol)
1          desmopressin
1          budesonide/formoterol (symbicort)
1          granisetron
1          clotrimazole-betamethasone
1          polyethylene glycol 3350
1          oxyb
1          glucotrol xl
1          dipivefrin 0.1%
1          niferex
1          bumeta
1          bumex
1          beclomethasone
1          tadalafil 4mg
1          naratriptan
1          nucynta (tapentadol) 75mg tab
1          zenpep (20k, 68k, 109k) cap
1          tapentadol (nucynta)
1          hydrocortisone cream
1          fiasp flextouch 100u/ml (3ml)
1          chantix 1mg
1          escita
1          titralac
1          chromium chloride
1          domperidone maleate
1          tes
